,Title,published_date,Views,Likes,Dislikes,Comments,Month
0,Moving On,2024-04-22,9314,426,0,90,Apr
1,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,2906,75,0,24,Nov
2,A Data Dream Come True,2023-11-17,2340,95,0,23,Nov
3,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,6292,413,0,77,Sep
4,How to Survive a Down Data Job Market,2023-09-05,17458,578,0,63,Sep
5,The Harsh Reality of the Data Job Market,2023-08-24,108397,2612,0,288,Aug
6,7 Industries AI will Aggressively Disrupt,2023-08-14,6473,249,0,42,Aug
7,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4439,133,0,48,Aug
8,7 Enticing Jobs AI Will Create,2023-07-24,4835,199,0,37,Jul
9,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4192,144,0,31,Jul
10,Exciting Announcement!,2023-06-23,6693,297,0,50,Jun
11,AI: A Customer Service Revolution?,2023-05-26,3996,123,0,35,May
12,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,51981,1635,0,60,May
13,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,35493,1475,0,77,May
14,This AI question will determine our future,2023-04-06,4321,262,0,37,Apr
15,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71490,834,0,78,Apr
16,Your current portfolio is actually hurting you #shorts,2023-03-30,8904,501,0,7,Mar
17,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7875,418,0,2,Mar
18,you're job searching wrong. #shorts,2023-03-23,4530,269,0,3,Mar
19,The Economics of Data Roles #shorts,2023-03-21,10391,626,0,13,Mar
20,Why your phone knows everything you say #shorts,2023-03-18,3656,170,0,8,Mar
21,Read these for a successful career. #shorts,2023-03-16,3261,255,0,2,Mar
22,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2949,56,0,5,Mar
23,How I Realized I Was a Bad Manager #shorts,2023-03-07,3045,142,0,1,Mar
24,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20885,773,0,49,Mar
25,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8681,280,0,13,Mar
26,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2821,172,0,2,Feb
27,Learning On the companies dime #shorts,2023-02-24,3267,177,0,1,Feb
28,The Best Way to Transition to Data Science? #shorts,2023-02-21,4586,281,0,6,Feb
29,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7381,411,0,6,Feb
30,Don't Go into Data for the Money #shorts,2023-02-15,3837,220,0,12,Feb
31,First Data Science Project? Watch This.,2023-02-13,7929,377,0,24,Feb
32,How to Approach Applying for a Data Role #shorts,2023-02-08,3710,245,0,7,Feb
33,The Hard Reality of Data Science Work #shorts,2023-02-06,17275,907,0,18,Feb
34,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,5015,199,0,6,Feb
35,These 3 Things Make Data Science Special #shorts,2023-02-01,4451,350,0,7,Feb
36,Will Data Science Be Automated? #shorts,2023-01-27,10517,437,0,9,Jan
37,Is Data Science A Good Fit For You? #shorts,2023-01-25,5310,300,0,10,Jan
38,5 Books I Wish I Read Earlier In My Career,2023-01-23,9721,524,0,51,Jan
39,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,10554,818,0,16,Jan
40,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6440,476,0,10,Jan
41,How long does it take to become a Data Scientist? #shorts,2023-01-12,7883,530,0,8,Jan
42,Where & how to start your Data Science Journey #shorts,2023-01-09,7205,429,0,3,Jan
43,How I Would NOT Learn Data Science in 2023.,2023-01-03,129002,4196,0,256,Jan
44,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4991,208,0,28,Dec
45,The Essential Programming Concepts For Learning Data Science,2022-11-14,20891,859,0,46,Nov
46,The Data Content House: What You Missed,2022-10-07,10612,348,0,49,Oct
47,Is Data Science A Good Career?,2022-09-29,64098,1981,0,140,Sep
48,IRON ANALYST (Teaser) #shorts,2022-09-27,5677,363,0,22,Sep
49,When a New Data Scientist Joins The Team,2022-08-29,16808,755,0,134,Aug
50,State of Data Science - Web Data,2022-08-05,10498,351,0,34,Aug
51,Data Science Town Hall - State of Data Science,2022-08-04,10019,367,0,37,Aug
52,The Programming Roadmap For Data Science,2022-07-29,28428,1322,0,63,Jul
53,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,98853,3511,0,94,Jun
54,Can AI Fix my Baseball Swing?,2022-06-10,7958,347,0,68,Jun
55,Every Data Scientist... (funny!),2022-05-24,17713,860,0,146,May
56,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16022,425,0,64,May
57,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,72628,1772,0,85,Apr
58,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22218,910,0,110,Mar
59,Data Scientists VS NFT Scam,2022-03-03,5005,189,0,41,Mar
60,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11420,514,0,144,Feb
61,What Professional Data Scientists ACTUALLY Do,2022-02-14,101122,3466,0,187,Feb
62,Can You Analyze My Data Better Than I Can?,2022-01-31,7576,324,0,60,Jan
63,Giving Back to My Most Engaged Subscribers!,2022-01-28,2340,118,0,87,Jan
64,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,59058,1364,0,150,Jan
65,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,9023,427,0,82,Jan
66,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8663,255,0,33,Jan
67,The Only Data Science Explanation You Need,2022-01-10,69800,2317,0,172,Jan
68,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14595,645,0,144,Jan
69,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,345609,15000,0,531,Dec
70,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,16640,521,0,68,Dec
71,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8124,572,0,25,Dec
72,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25148,1184,0,143,Dec
73,Why Is Data Engineering So HOT Right Now?,2021-11-26,29798,1100,0,137,Nov
74,Is Data Science Dying?,2021-11-19,126264,3904,0,361,Nov
75,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8614,401,0,113,Nov
76,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3654,202,0,44,Nov
77,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14369,305,0,39,Oct
78,ML Ops: What is it REALLY?,2021-10-22,7298,286,0,66,Oct
79,Business Skills for Data Science: What are they REALLY?,2021-10-18,6964,303,0,50,Oct
80,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2222,122,0,5,Oct
81,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6047,283,0,64,Oct
82,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13107,534,0,108,Aug
83,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10434,436,0,32,Aug
84,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42517,1633,0,32,Aug
85,How I Learned to Learn.,2021-07-31,51052,2360,0,209,Jul
86,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11309,611,0,51,Jul
87,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2470,92,0,30,Jul
88,Why are APIs Important for Data Science?,2021-07-09,10784,474,0,95,Jul
89,Is Your Phone REALLY Listening to You?,2021-07-03,5274,278,0,116,Jul
90,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,17549,651,0,123,Jun
91,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4132,226,0,39,Jun
92,#66DaysOfData - What is it? #shorts,2021-06-11,9578,400,0,54,Jun
93,A Quick Data Science Project Tip! #SHORTS,2021-06-03,17050,1030,0,89,Jun
94,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7562,390,0,195,May
95,How Data Science Projects Pay Off,2021-05-22,11100,611,0,146,May
96,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10778,489,0,134,May
97,What is a lambda function (python)? #shorts,2021-05-13,16246,979,0,49,May
98,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,34237,1757,0,63,May
99,What is Pandas? (Data & Data Science) #shorts,2021-04-30,25495,1307,0,85,Apr
100,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77776,3433,0,285,Apr
101,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23702,698,0,85,Apr
102,Why You Probably Won't Become a Data Scientist,2021-04-09,139353,4033,0,474,Apr
103,How to Go From Data Analyst to Data Scientist,2021-04-02,55992,1579,0,178,Apr
104,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4038,139,0,92,Mar
105,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18852,362,0,108,Mar
106,My Regrets as a Data Science Student,2021-03-12,24160,881,0,112,Mar
107,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3858,194,0,83,Mar
108,What is the Future of my Comment Leaderboard Project?,2021-02-26,5616,201,0,81,Feb
109,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,7102,176,0,51,Feb
110,Why I Quit Data Science,2021-02-12,105662,2352,0,346,Feb
111,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10852,563,0,116,Jan
112,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7050,293,0,126,Jan
113,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10410,314,0,52,Jan
114,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,24355,716,0,134,Jan
115,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,40647,1177,0,148,Jan
116,What is the #66DaysOfData?,2020-12-26,71190,2338,0,200,Dec
117,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131878,5944,0,488,Dec
118,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11213,402,0,131,Dec
119,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23859,723,0,324,Dec
120,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28877,872,0,160,Nov
121,6 Lessons from #66DaysOfData,2020-11-13,6790,338,0,93,Nov
122,100K Channel Update + AMA Stream!,2020-11-12,2325,126,0,21,Nov
123,Find a Data Science Project With These 3 Techniques,2020-11-06,17141,735,0,106,Nov
124,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28496,696,0,155,Oct
125,git for Data Science Made Simple... (Hopefully),2020-10-23,22099,925,0,90,Oct
126,The PODCAST you might have asked for?,2020-10-19,2130,92,0,44,Oct
127,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6828,451,0,113,Oct
128,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14869,428,0,47,Oct
129,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7247,152,0,60,Oct
130,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12669,587,0,83,Oct
131,Sh*t Data Scientists Say (Parody),2020-10-05,9818,582,0,144,Oct
132,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8656,364,0,93,Oct
133,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7112,285,0,59,Sep
134,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,12092,290,0,69,Sep
135,5 Essential Data Science Projects for Your Portfolio,2020-09-26,74879,3138,0,207,Sep
136,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5259,201,0,64,Sep
137,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,14686,538,0,60,Sep
138,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7612,254,0,34,Sep
139,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5145,197,0,56,Sep
140,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4421,156,0,35,Sep
141,The 5 Pillars of Success I Live By,2020-09-11,10182,870,0,152,Sep
142,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1906,78,0,25,Sep
143,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4073,166,0,43,Sep
144,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,12085,745,0,145,Sep
145,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18138,574,0,89,Sep
146,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18441,795,0,93,Aug
147,Why I'm Starting Data Science Over Again.,2020-08-29,50877,2592,0,445,Aug
148,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15506,640,0,78,Aug
149,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13944,486,0,53,Aug
150,Don't Buy My Course..,2020-08-21,7359,358,0,146,Aug
151,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29195,1102,0,166,Aug
152,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3284,127,0,38,Aug
153,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6410,539,0,108,Aug
154,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5135,188,0,37,Aug
155,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,14036,429,0,53,Aug
156,The Plagiarism Problem in Data Science,2020-08-07,13139,629,0,145,Aug
157,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14632,605,0,89,Aug
158,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,5103,189,0,56,Aug
159,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11609,584,0,90,Jul
160,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2372,116,0,34,Jul
161,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5872,254,0,112,Jul
162,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8356,248,0,199,Jul
163,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1886,97,0,27,Jul
164,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29428,562,0,90,Jul
165,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,380142,8120,0,444,Jul
166,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30660,1123,0,121,Jul
167,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3684,133,0,50,Jul
168,The Best Computer for Data Science Beginners,2020-07-10,39844,863,0,158,Jul
169,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6190,231,0,82,Jul
170,Critiquing MY OWN Data Science Resume,2020-07-06,12848,399,0,88,Jul
171,Where to Start Learning Data Science,2020-07-03,19217,788,0,125,Jul
172,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4258,198,0,35,Jul
173,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4689,179,0,52,Jun
174,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16860,554,0,79,Jun
175,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2447,82,0,40,Jun
176,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2392,139,0,49,Jun
177,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4452,168,0,46,Jun
178,Why You're Struggling to Learn Data Science,2020-06-12,15359,1001,0,159,Jun
179,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12335,365,0,70,Jun
180,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24653,696,0,145,Jun
181,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5739,154,0,53,Jun
182,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,78437,2281,0,277,May
183,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,21033,488,0,81,May
184,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,57282,2017,0,178,May
185,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11321,179,0,53,May
186,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,140562,4604,0,194,May
187,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3108,146,0,115,May
188,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4581,155,0,74,May
189,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1402273,48887,0,1987,May
190,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5652,199,0,42,May
191,What You Need to Know for a Data Science Internship,2020-05-01,22847,1216,0,60,May
192,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8443,348,0,53,Apr
193,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,15009,453,0,101,Apr
194,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3220,85,0,24,Apr
195,5 Tips for Crushing the Work From Home Life,2020-04-20,5478,199,0,38,Apr
196,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,23014,754,0,129,Apr
197,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,31309,749,0,99,Apr
198,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,46662,931,0,155,Apr
199,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,75981,1944,0,214,Apr
200,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,85149,1807,0,277,Apr
201,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,137109,3627,0,625,Apr
202,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,213091,5278,0,173,Apr
203,When Data Science Goes Wrong,2020-03-30,1827,106,0,30,Mar
204,How to ULTRALEARN Data Science,2020-03-27,62346,3807,0,168,Mar
205,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4511,267,0,50,Mar
206,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13989,479,0,45,Mar
207,The Secret Data Scientists Don't Want You to Know,2020-03-16,11009,1144,0,100,Mar
208,The 5 Stages of Learning Data Science,2020-03-13,17697,1293,0,70,Mar
209,Can You Learn Data Science Without a Computer?,2020-03-11,2005,134,0,14,Mar
210,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,350678,21220,0,621,Mar
211,The Data Science Projects that Got Me a Job,2020-03-06,41789,1395,0,41,Mar
212,How to Integrate Data Science into Your Business,2020-03-02,3449,128,0,16,Mar
213,The Problem with Data Science,2020-02-28,3827,151,0,18,Feb
214,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1213,44,0,16,Feb
215,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,141756,2606,0,97,Feb
216,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,334843,17969,0,527,Feb
217,Data Science Advice for College Students,2020-02-14,69280,1966,0,195,Feb
218,Avoid These Data Science Resume Mistakes!,2020-02-10,28969,1250,0,62,Feb
219,Data Science Explained with ... Cooking?,2020-02-07,5546,315,0,48,Feb
220,The 4 Types of Sports Analytics Projects,2020-02-03,33978,1091,0,65,Feb
221,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,626,18,0,13,Jan
222,How I Learned Data Science,2020-01-27,94509,2684,0,208,Jan
223,What is Sports Analytics Really?,2020-01-20,22813,637,0,75,Jan
224,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,113482,3162,0,575,Jan
225,How To Learn Programming for Data Science [3 Steps],2020-01-13,30263,1982,0,96,Jan
226,Data Science Fundamentals: SQL Queries,2020-01-10,6892,220,0,35,Jan
227,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3185,150,0,14,Jan
228,The 9 Books That Changed My Perspective in 2019,2020-01-03,3409,176,0,25,Jan
229,The Data Science Interview: What to Expect,2019-12-30,8734,383,0,32,Dec
230,5 Data Science Resolutions for 2020,2019-12-27,478,24,0,12,Dec
231,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,18641,642,0,95,Dec
232,Collision Course: Sports Betting + Data Science,2019-12-20,20493,540,0,27,Dec
233,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101086,2915,0,204,Dec
234,5 Sports Analytics Books to Get You Started,2019-12-13,11723,433,0,60,Dec
235,Math Needed for Mastering Data Science,2019-12-09,58357,2903,0,218,Dec
236,The 5 Stages of Data Science Adoption,2019-12-06,1361,69,0,17,Dec
237,How YOU Can Land a Sports Analytics Job,2019-12-02,73947,3203,0,230,Dec
238,Data Science Fundamentals: Linear Regression,2019-11-29,6572,175,0,42,Nov
239,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1253,54,0,12,Nov
240,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6839,281,0,26,Nov
241,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46858,1756,0,79,Nov
242,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,6006,138,0,31,Nov
243,Why Selling Is An Important Data Science Skill,2019-11-04,1675,80,0,13,Nov
244,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,3079,73,0,18,Oct
245,Why is Balance Important in Data Science?,2019-10-16,727,32,0,13,Oct
246,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,12106,582,0,55,Sep
247,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4372,120,0,35,Sep
248,6 Habits of Successful Data Scientists,2019-09-13,2289,98,0,17,Sep
249,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,5170,107,0,10,Sep
250,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,526,23,0,29,Aug
251,Is Data Science Right For You?,2019-08-18,52826,1202,0,109,Aug
252,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15359,396,0,55,Aug
253,How To Get Data Science Experience (Without a Job),2019-08-08,30023,1389,0,77,Aug
254,Take Your Data Science Projects From Good to Great,2019-08-05,1649,110,0,11,Aug
255,The Projects You Should Do To Get A Data Science Job,2019-07-30,155235,5766,0,251,Jul
256,What Does a Data Scientist Actually Do?,2019-07-19,53142,1338,0,80,Jul
257,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13414,359,0,44,Jul
258,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18626,541,0,61,Jul
259,Data Science: Pros and Cons,2019-06-30,5659,229,0,18,Jun
260,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,26428,1243,0,89,Jun
261,My Top 5 Data Science Internship Tips,2019-06-15,12274,503,0,24,Jun
262,Golf STATS: Strokes Gained Explained,2019-06-07,8338,167,0,31,Jun
263,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,627,44,0,5,May
264,What I Learned From My Three Degrees,2019-05-17,1300,60,0,12,May
265,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25704,1063,0,66,May
266,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1275,39,0,2,May
267,Should You Learn R for Data Science?,2019-04-25,22287,570,0,72,Apr
268,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46729,847,0,329,Apr
269,Work From Home Data Scientist: Day in the Life,2019-04-12,28293,755,0,101,Apr
270,Where to Look for Data Science Jobs,2019-03-29,3041,116,0,9,Mar
271,Data Science: Startup vs. Large Corporation,2019-03-21,2337,76,0,4,Mar
272,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6388,172,0,26,Mar
273,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4296,180,0,15,Mar
274,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,829,32,0,12,Mar
275,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1496,33,0,8,Mar
276,Where YOU Should Start With Data Science Projects,2019-02-19,18471,360,0,20,Feb
277,Watch This Before Applying to Data Science Jobs,2019-02-04,1523,64,0,13,Feb
278,My Top 5 Data Science Resources for 2019,2019-01-05,3766,120,0,15,Jan
279,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,853,34,0,6,Dec
280,The Best Way to Predict NBA Minutes Played,2018-12-11,5361,125,0,15,Dec
281,Demystifying Data Science Roles,2018-11-30,1159,52,0,5,Nov
282,How to Simulate NBA Games in Python,2018-11-19,18745,409,0,50,Nov
283,Should You Get A Masters in Data Science?,2018-11-14,20823,302,0,135,Nov
284,How I Became A Data Scientist From a Business Background,2018-11-12,6593,197,0,23,Nov
285,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,9211,192,0,17,Jul
286,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19440,296,0,41,Nov
